  -3.11650236529      -3.15545614399      -3.19488923883      -3.23480726658    
  -3.27521589848      -3.31612086028      -3.35752793227      -3.39944294919    
  -3.44187180025      -3.48483102259      -3.52830491614      -3.57231060784    
  -3.61685420228      -3.66194185767      -3.70757978552      -3.75377425036    
  -3.80053156930      -3.84785811165      -3.89576029844      -3.94424460184    
  -3.99331754461      -4.04298569942      -4.09325568810      -4.14413418088    
  -4.19562789549      -4.24774359621      -4.30048809283      -4.35386823953    
  -4.40789093367      -4.46256311446      -4.51789176152      -4.57388389342    
  -4.63054656594      -4.68788687039      -4.74591193164      -4.80462890616    
  -4.86404497978      -4.92416736541      -4.98500330053      -5.04656004456    
  -5.10884487599      -5.17186508941      -5.23562799227      -5.30014090146    
  -5.36541113967      -5.43144603152      -5.49825289946      -5.56583905936    
  -5.63421181590      -5.70337845765      -5.77334625181      -5.84412243869    
  -5.91571422584      -5.98812878182      -6.06137322959      -6.13545463956    
  -6.21038002219      -6.28615632014      -6.36279040007      -6.44028904383    
  -6.51865893926      -6.59790667042      -6.67803870726      -6.75906139474    
  -6.84098094134      -6.92380340692      -7.00753468994      -7.09218051391    
  -7.17774641325      -7.26423771822      -7.35165953915      -7.44001674983    
  -7.52931396996      -7.61955554674      -7.71074553549      -7.80288767926    
  -7.89598538740      -7.99004171305      -8.08505932950      -8.18104050536    
  -8.27798707853      -8.37590042886      -8.47478144955      -8.57463051711    
  -8.67544745996      -8.77723152553      -8.87998134584      -8.98369490158    
  -9.08836948447      -9.19400165803      -9.30058721666      -9.40812114290    
  -9.51659756292      -9.62600970024      -9.73634982746      -9.84760921619    
  -9.95977808496      -10.0728455452      -10.1867995454      -10.3016268127    
  -10.4173127933      -10.5338415904      -10.6511958999      -10.7693569448    
  -10.8883044068      -11.0080163569      -11.1284691836      -11.2496375192    
  -11.3714941649      -11.4940100138      -11.6171539729      -11.7408928832    
  -11.8651914396      -11.9900121083      -12.1153150451      -12.2410580119    
  -12.3671962941      -12.4936826166      -12.6204670618      -12.7474969873    
  -12.8747169451      -13.0020686029      -13.1294906665      -13.2569188061    
  -13.3842855853      -13.5115203938      -13.6385493856      -13.7652954212    
  -13.8916780177      -14.0176133045      -14.1430139876      -14.2677893227    
  -14.3918450983      -14.5150836298      -14.6374037655      -14.7587009067    
  -14.8788670411      -14.9977907935      -15.1153574929      -15.2314492582    
  -15.3459451040      -15.4587210684      -15.5696503623      -15.6786035445    
  -15.7854487219      -15.8900517764      -15.9922766219      -16.0919854892    
  -16.1890392443      -16.2832977376      -16.3746201871      -16.4628655967    
  -16.5478932088      -16.6295629940      -16.7077361761      -16.7822757946    
  -16.8530473031      -16.9199192047      -16.9827637216      -17.0414575006    
  -17.0958823508      -17.1459260129      -17.1913848543      -17.2323010300    
  -17.2685408718      -17.3000241597      -17.3266808439      -17.3484519403    
  -17.3652904325      -17.3771621738      -17.3840467854      -17.3859385422    
  -17.3828472423      -17.3747990510      -17.3618373149      -17.3440233375    
  -17.3214371101      -17.2941779917      -17.2623653304      -17.2261390209    
  -17.1856599921      -17.1411106191      -17.0926950547      -17.0406394761    
  -16.9851922414      -16.9266239536      -16.8652274246      -16.8013175377    
  -16.7352309990      -16.6673259717      -16.5979815820      -16.5275972813    
  -16.4565920463      -16.3854033900      -16.3144861505      -16.2443110144    
  -16.1753627188      -16.1081378672      -16.0431422753      -15.9808877530    
  -15.9218882090      -15.8666549540      -15.8156910630      -15.7694846512    
  -15.7285009148      -15.6931727945      -15.6638901410      -15.6409872957    
  -15.6247290625      -15.6152951271      -15.6127631060      -15.6170905635    
  -15.6280965456      -15.6454434444      -15.6686203336      -15.6969293166    
  -15.7294769065      -15.7651730274      -15.8027408923      -15.8407417877    
  -15.8776197017      -15.9117717839      -15.9416518670      -15.9659157514    
  -15.9836187395      -15.9944780851      -15.9993488749      -16.0000000033    
  -16.0000000008      -15.9999999989      -15.9999999980      -15.9999999976    
  -15.9999999976      -15.9999999978      -15.9999999980      -15.9999999983    
  -15.9999999985      -15.9999999988      -15.9999999990      -15.9999999992    
  -15.9999999993      -15.9999999995      -15.9999999996      -15.9999999997    
  -15.9999999997      -15.9999999998      -15.9999999998      -15.9999999999    
  -15.9999999999      -15.9999999999      -15.9999999999      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
